[[[2.11473414e+02 6.87622822e+02]
  [4.33035744e+03 1.78980846e+00]]

 [[2.19681587e+02 6.87993304e+02]
  [4.64911151e+03 1.74091203e+00]]

 [[2.27981187e+02 6.88203440e+02]
  [5.45543534e+03 1.69407641e+00]]

 [[2.36363593e+02 6.88276143e+02]
  [5.78236701e+03 1.64925954e+00]]

 [[2.44820187e+02 6.88234325e+02]
  [5.80798689e+03 1.60641939e+00]]

 [[2.53342348e+02 6.88100899e+02]
  [5.79790894e+03 1.56551392e+00]]

 [[2.61921457e+02 6.87898777e+02]
  [5.80315927e+03 1.52650107e+00]]

 [[2.70548894e+02 6.87650872e+02]
  [5.84240364e+03 1.48933881e+00]]

 [[2.79216039e+02 6.87380096e+02]
  [5.95481498e+03 1.45398509e+00]]

 [[2.87914273e+02 6.87109362e+02]
  [6.00530611e+03 1.42039787e+00]]

 [[2.96634975e+02 6.86861582e+02]
  [6.03119054e+03 1.38853510e+00]]

 [[3.05369527e+02 6.86659668e+02]
  [6.05139649e+03 1.35835474e+00]]

 [[3.14109308e+02 6.86526534e+02]
  [6.08449073e+03 1.32981475e+00]]

 [[3.22845699e+02 6.86485090e+02]
  [6.10003680e+03 1.30287309e+00]]

 [[3.31570079e+02 6.86558251e+02]
  [6.14934571e+03 1.27748771e+00]]

 [[3.40273830e+02 6.86768928e+02]
  [6.12462852e+03 1.25361656e+00]]

 [[3.48948331e+02 6.87140034e+02]
  [6.13438496e+03 1.23121761e+00]]

 [[3.57584963e+02 6.87694481e+02]
  [6.17553911e+03 1.21024881e+00]]

 [[3.66175106e+02 6.88455182e+02]
  [6.30033810e+03 1.19066812e+00]]

 [[3.74696441e+02 6.89467973e+02]
  [6.33229383e+03 1.17243349e+00]]

 [[3.83019016e+02 6.90958815e+02]
  [6.42924070e+03 1.15550288e+00]]

 [[3.90962009e+02 6.93238789e+02]
  [6.48086308e+03 1.13983425e+00]]

 [[3.98344299e+02 6.96619484e+02]
  [6.42570120e+03 1.12538555e+00]]

 [[4.04984765e+02 7.01411135e+02]
  [6.54120283e+03 1.11211474e+00]]

 [[4.10702286e+02 7.07674649e+02]
  [6.89414015e+03 1.09997978e+00]]

 [[4.15315739e+02 7.14931853e+02]
  [7.33845600e+03 1.08893862e+00]]

 [[4.18645742e+02 7.22637023e+02]
  [7.77837103e+03 1.07894922e+00]]

 [[4.20631501e+02 7.30435035e+02]
  [8.32695850e+03 1.06996953e+00]]

 [[4.21404727e+02 7.38280178e+02]
  [8.76250591e+03 1.06195752e+00]]

 [[4.21114754e+02 7.46155060e+02]
  [9.24442255e+03 1.05487113e+00]]

 [[4.19910727e+02 7.54042289e+02]
  [9.80912590e+03 1.04866833e+00]]

 [[4.17918866e+02 7.61924473e+02]
  [1.03610201e+04 1.04330708e+00]]

 [[4.15220846e+02 7.69784221e+02]
  [1.10972651e+04 1.03874532e+00]]

 [[4.11893219e+02 7.77604140e+02]
  [1.19415215e+04 1.03494101e+00]]

 [[4.08012537e+02 7.85366839e+02]
  [1.28299326e+04 1.03185212e+00]]

 [[4.03655351e+02 7.93054926e+02]
  [1.35736053e+04 1.02943660e+00]]

 [[3.98898215e+02 8.00651009e+02]
  [1.41011544e+04 1.02765240e+00]]

 [[3.93817679e+02 8.08137696e+02]
  [1.47967668e+04 1.02645748e+00]]

 [[3.88490297e+02 8.15497596e+02]
  [1.56323494e+04 1.02580980e+00]]

 [[3.82992619e+02 8.22713316e+02]
  [1.65813321e+04 1.02566731e+00]]

 [[3.77396926e+02 8.29768879e+02]
  [1.74777087e+04 1.02598797e+00]]

 [[3.71731313e+02 8.36662924e+02]
  [1.83359493e+04 1.02672974e+00]]

 [[3.65997768e+02 8.43402727e+02]
  [1.90685285e+04 1.02785058e+00]]

 [[3.60197940e+02 8.49995677e+02]
  [1.97974568e+04 1.02930843e+00]]

 [[3.54333480e+02 8.56449162e+02]
  [2.08110850e+04 1.03106126e+00]]

 [[3.48406037e+02 8.62770572e+02]
  [2.17032823e+04 1.03306703e+00]]

 [[3.42417261e+02 8.68967294e+02]
  [2.25790664e+04 1.03528368e+00]]

 [[3.36368802e+02 8.75046717e+02]
  [2.35153202e+04 1.03766918e+00]]

 [[3.30262310e+02 8.81016229e+02]
  [2.43017621e+04 1.04018148e+00]]

 [[3.24099435e+02 8.86883220e+02]
  [2.50939631e+04 1.04277855e+00]]

 [[3.17881825e+02 8.92655077e+02]
  [2.59262117e+04 1.04541832e+00]]

 [[3.11611133e+02 8.98339190e+02]
  [2.70103758e+04 1.04805878e+00]]

 [[3.05289006e+02 9.03942945e+02]
  [2.80702743e+04 1.05065785e+00]]

 [[2.98917094e+02 9.09473733e+02]
  [2.87513518e+04 1.05317352e+00]]

 [[2.92497049e+02 9.14938942e+02]
  [2.94750768e+04 1.05556373e+00]]

 [[2.86030519e+02 9.20345960e+02]
  [3.02530686e+04 1.05778643e+00]]

 [[2.79519154e+02 9.25702175e+02]
  [3.10180273e+04 1.05979959e+00]]

 [[2.72964605e+02 9.31014977e+02]
  [3.18295621e+04 1.06156116e+00]]

 [[2.66368520e+02 9.36291754e+02]
  [3.26972925e+04 1.06302910e+00]]

 [[2.59732550e+02 9.41539893e+02]
  [3.35838555e+04 1.06416137e+00]]

 [[2.53058344e+02 9.46766785e+02]
  [3.44237155e+04 1.06491591e+00]]

 [[2.46347553e+02 9.51979817e+02]
  [3.52325371e+04 1.06525069e+00]]

 [[2.39601825e+02 9.57186377e+02]
  [3.61596306e+04 1.06512367e+00]]

 [[2.32822838e+02 9.62393856e+02]
  [3.71288536e+04 1.06449280e+00]]

 [[2.26015151e+02 9.67609786e+02]
  [3.80366731e+04 1.06331603e+00]]

 [[2.19188783e+02 9.72841968e+02]
  [3.89804000e+04 1.06155133e+00]]

 [[2.12354362e+02 9.78098232e+02]
  [3.99419541e+04 1.05915665e+00]]

 [[2.05522517e+02 9.83386411e+02]
  [4.08497452e+04 1.05608994e+00]]

 [[1.98703875e+02 9.88714335e+02]
  [4.17311892e+04 1.05230917e+00]]

 [[1.91909064e+02 9.94089835e+02]
  [4.26411914e+04 1.04777229e+00]]

 [[1.85148712e+02 9.99520743e+02]
  [4.35233792e+04 1.04243725e+00]]

 [[1.78433448e+02 1.00501489e+03]
  [4.44419215e+04 1.03626202e+00]]

 [[1.71773898e+02 1.01058011e+03]
  [4.53939011e+04 1.02920455e+00]]

 [[1.65180691e+02 1.01622423e+03]
  [4.62272603e+04 1.02122279e+00]]

 [[1.58664454e+02 1.02195508e+03]
  [4.70130470e+04 1.01227470e+00]]

 [[1.52235817e+02 1.02778049e+03]
  [4.78695201e+04 1.00231824e+00]]

 [[1.45905406e+02 1.03370830e+03]
  [4.87466832e+04 9.91311374e-01]]

 [[1.39683849e+02 1.03974633e+03]
  [4.95146959e+04 9.79212044e-01]]

 [[1.33581775e+02 1.04590243e+03]
  [4.99970078e+04 9.65978213e-01]]

 [[1.27609811e+02 1.05218441e+03]
  [5.01741651e+04 9.51567837e-01]]

 [[1.21778585e+02 1.05860010e+03]
  [4.96962860e+04 9.35938873e-01]]

 [[1.16098726e+02 1.06515735e+03]
  [4.86364813e+04 9.19049276e-01]]

 [[1.10580860e+02 1.07186399e+03]
  [4.76202850e+04 9.00857004e-01]]

 [[1.05229715e+02 1.07871922e+03]
  [4.62098099e+04 8.81320013e-01]]

 [[1.00017204e+02 1.08567443e+03]
  [4.45618398e+04 8.60396260e-01]]

 [[9.49039089e+01 1.09266445e+03]
  [4.30039894e+04 8.38043701e-01]]

 [[8.98503976e+01 1.09962410e+03]
  [4.16001468e+04 8.14220292e-01]]

 [[8.48172395e+01 1.10648820e+03]
  [4.02322111e+04 7.88883990e-01]]

 [[7.97650036e+01 1.11319157e+03]
  [3.84052781e+04 7.61992753e-01]]

 [[7.46542590e+01 1.11966904e+03]
  [3.57297110e+04 7.33504535e-01]]

 [[6.94455747e+01 1.12585541e+03]
  [3.27473563e+04 7.03377294e-01]]

 [[6.40995198e+01 1.13168552e+03]
  [2.84473274e+04 6.71568986e-01]]

 [[5.85766633e+01 1.13709675e+03]
  [2.32027299e+04 6.38037568e-01]]

 [[5.28375744e+01 1.14214681e+03]
  [1.91483835e+04 6.02740997e-01]]

 [[4.68428221e+01 1.14706252e+03]
  [1.53897715e+04 5.65637228e-01]]

 [[4.05529754e+01 1.15208340e+03]
  [1.21716645e+04 5.26684218e-01]]

 [[3.39286035e+01 1.15744897e+03]
  [9.83448446e+03 4.85839925e-01]]

 [[2.69302753e+01 1.16339876e+03]
  [8.03971577e+03 4.43062303e-01]]

 [[1.95185599e+01 1.17017228e+03]
  [6.33303044e+03 3.98309311e-01]]

 [[1.16540264e+01 1.17800906e+03]
  [4.47537403e+03 3.51538904e-01]]]
[[ 211.473414    687.62282248]
 [ 219.68158693  687.99330399]
 [ 227.98118652  688.20343993]
 [ 236.36359304  688.27614276]
 [ 244.82018675  688.23432493]
 [ 253.34234794  688.10089891]
 [ 261.92145686  687.89877714]
 [ 270.54889378  687.65087209]
 [ 279.21603899  687.38009622]
 [ 287.91427274  687.10936197]
 [ 296.63497531  686.86158181]
 [ 305.36952696  686.65966819]
 [ 314.10930797  686.52653358]
 [ 322.8456986   686.48509042]
 [ 331.57007913  686.55825117]
 [ 340.27382982  686.7689283 ]
 [ 348.94833094  687.14003425]
 [ 357.58496277  687.6944815 ]
 [ 366.17510557  688.45518248]
 [ 374.69644133  689.46797318]
 [ 383.0190156   690.95881476]
 [ 390.96200869  693.23878935]
 [ 398.34429907  696.61948411]
 [ 404.98476524  701.41113506]
 [ 410.7022857   707.67464889]
 [ 415.31573892  714.93185293]
 [ 418.64574237  722.63702291]
 [ 420.63150065  730.43503529]
 [ 421.40472693  738.28017833]
 [ 421.11475434  746.15506021]
 [ 419.91072699  754.04228912]
 [ 417.91886628  761.92447324]
 [ 415.22084632  769.78422077]
 [ 411.89321915  777.60413987]
 [ 408.01253681  785.36683874]
 [ 403.65535134  793.05492557]
 [ 398.89821479  800.65100855]
 [ 393.81767918  808.13769584]
 [ 388.49029656  815.49759566]
 [ 382.99261897  822.71331617]
 [ 377.39692645  829.76887889]
 [ 371.73131313  836.66292362]
 [ 365.99776768  843.40272677]
 [ 360.19793993  849.99567685]
 [ 354.3334797   856.44916239]
 [ 348.40603678  862.7705719 ]
 [ 342.417261    868.96729391]
 [ 336.36880216  875.04671693]
 [ 330.26231008  881.01622948]
 [ 324.09943457  886.88322008]
 [ 317.88182545  892.65507726]
 [ 311.61113252  898.33918953]
 [ 305.2890056   903.94294541]
 [ 298.91709449  909.47373342]
 [ 292.49704902  914.93894208]
 [ 286.03051899  920.34595991]
 [ 279.51915422  925.70217542]
 [ 272.96460452  931.01497715]
 [ 266.3685197   936.29175361]
 [ 259.73254958  941.53989331]
 [ 253.05834396  946.76678478]
 [ 246.34755265  951.97981654]
 [ 239.60182548  957.1863771 ]
 [ 232.82283833  962.39385627]
 [ 226.01515089  967.60978605]
 [ 219.18878292  972.84196761]
 [ 212.35436236  978.09823214]
 [ 205.52251712  983.38641081]
 [ 198.70387511  988.71433478]
 [ 191.90906426  994.08983525]
 [ 185.14871247  999.52074338]
 [ 178.43344767 1005.01489034]
 [ 171.77389777 1010.58010732]
 [ 165.18069069 1016.22422548]
 [ 158.66445435 1021.955076  ]
 [ 152.23581666 1027.78049005]
 [ 145.90540555 1033.70829881]
 [ 139.68384891 1039.74633345]
 [ 133.58177469 1045.90242515]
 [ 127.60981078 1052.18440508]
 [ 121.77858512 1058.60010442]
 [ 116.09872561 1065.15735434]
 [ 110.58086017 1071.86398601]
 [ 105.22971462 1078.7192224 ]
 [ 100.01720424 1085.67443239]
 [  94.90390888 1092.66445213]
 [  89.85039762 1099.62410205]
 [  84.8172395  1106.48820258]
 [  79.7650036  1113.19157413]
 [  74.65425897 1119.66903714]
 [  69.44557468 1125.85541202]
